X,Y,BA_residual
626000,1568000,1.126228333
627000,1568000,3.5495224
628000,1568000,4.252159119
629000,1568000,5.911499023
630000,1568000,8.023330688
631000,1568000,7.498374939
632000,1568000,7.090820313
633000,1568000,7.009727478
634000,1568000,6.002075195
635000,1568000,7.233856201
636000,1568000,8.76738739
637000,1568000,8.724586487
638000,1568000,8.227127075
639000,1568000,8.169021606
640000,1568000,5.872634888
641000,1568000,-0.848510742
642000,1568000,-5.055206299
643000,1568000,-5.775390625
644000,1568000,-6.7029953
645000,1568000,-7.319076538
646000,1568000,-6.745254517
647000,1568000,-4.688941956
648000,1568000,-3.218856812
649000,1568000,-2.612228394
650000,1568000,-2.687408447
651000,1568000,-1.553581238
652000,1568000,2.124328613
653000,1568000,6.47026062
654000,1568000,9.67665863
655000,1568000,10.93531799
656000,1568000,10.39083099
657000,1568000,8.330513
658000,1568000,6.776115417
659000,1568000,6.562431335
660000,1568000,8.024703979
661000,1568000,9.923583984
608000,1569000,-10.46363068
609000,1569000,-10.46791077
610000,1569000,-10.12029266
611000,1569000,-10.00861359
612000,1569000,-9.962898254
613000,1569000,-10.30632019
614000,1569000,-10.04943085
615000,1569000,-8.918235779
616000,1569000,-9.470443726
617000,1569000,-8.329078674
618000,1569000,-6.49243927
619000,1569000,-5.582221985
620000,1569000,-5.236190796
621000,1569000,-4.423690796
622000,1569000,-3.347839355
623000,1569000,-0.399391174
624000,1569000,2.265724182
625000,1569000,-0.30973053
626000,1569000,1.132888794
627000,1569000,2.629043579
628000,1569000,3.173660278
629000,1569000,4.909133911
630000,1569000,8.478569031
631000,1569000,6.552200317
632000,1569000,6.342041016
633000,1569000,7.212379456
634000,1569000,7.280799866
635000,1569000,8.212242126
636000,1569000,7.756584167
637000,1569000,6.698791504
638000,1569000,4.730804443
639000,1569000,4.092765808
640000,1569000,2.023300171
641000,1569000,-3.936843872
642000,1569000,-7.794189453
643000,1569000,-7.474281311
644000,1569000,-8.323120117
645000,1569000,-8.912765503
646000,1569000,-8.331802368
647000,1569000,-6.535484314
648000,1569000,-5.824890137
649000,1569000,-5.658782959
650000,1569000,-6.30052948
651000,1569000,-4.497398376
652000,1569000,0.106422424
653000,1569000,5.045684814
654000,1569000,8.74131012
655000,1569000,9.729888916
656000,1569000,8.993743896
657000,1569000,7.234382629
658000,1569000,6.066009521
659000,1569000,5.765350342
660000,1569000,7.96031189
661000,1569000,9.627456665
608000,1570000,-10.50639343
609000,1570000,-10.18886566
610000,1570000,-9.431465149
611000,1570000,-9.428497314
612000,1570000,-9.469810486
613000,1570000,-9.819374084
614000,1570000,-9.737785339
615000,1570000,-9.311141968
616000,1570000,-9.505447388
617000,1570000,-8.527610779
618000,1570000,-6.3099823
619000,1570000,-5.259620667
620000,1570000,-5.411262512
621000,1570000,-4.217010498
622000,1570000,-2.138252258
623000,1570000,1.992103577
624000,1570000,4.67288208
625000,1570000,1.711471558
626000,1570000,1.941429138
627000,1570000,1.572120667
628000,1570000,2.027862549
629000,1570000,3.56816864
630000,1570000,4.827056885
631000,1570000,4.845031738
632000,1570000,5.564186096
633000,1570000,5.445838928
634000,1570000,10.33646393
635000,1570000,9.235809326
636000,1570000,6.454589844
637000,1570000,3.357284546
638000,1570000,-0.137191772
639000,1570000,-2.763938904
640000,1570000,-4.901786804
641000,1570000,-6.186729431
642000,1570000,-8.517562866
643000,1570000,-9.076049805
644000,1570000,-9.510467529
645000,1570000,-9.873931885
646000,1570000,-9.575576782
647000,1570000,-7.720207214
648000,1570000,-7.373298645
649000,1570000,-7.978279114
650000,1570000,-8.954833984
651000,1570000,-7.635070801
652000,1570000,-2.582969666
653000,1570000,4.012908936
654000,1570000,8.645606995
655000,1570000,8.889587402
656000,1570000,7.455734253
657000,1570000,5.371269226
658000,1570000,4.835998535
659000,1570000,6.037796021
660000,1570000,7.606956482
661000,1570000,9.554977417
608000,1571000,-9.973258972
609000,1571000,-10.24593353
610000,1571000,-9.989341736
611000,1571000,-9.160247803
612000,1571000,-9.010658264
613000,1571000,-9.431480408
614000,1571000,-9.311531067
615000,1571000,-9.13117218
616000,1571000,-8.989784241
617000,1571000,-8.205184937
618000,1571000,-6.574508667
619000,1571000,-5.603569031
620000,1571000,-5.209648132
621000,1571000,-3.891929626
622000,1571000,-2.077468872
623000,1571000,0.888755798
624000,1571000,2.571212769
625000,1571000,1.964317322
626000,1571000,1.579376221
627000,1571000,-0.338142395
628000,1571000,0.725921631
629000,1571000,2.371147156
630000,1571000,2.725967407
631000,1571000,2.60546875
632000,1571000,3.932701111
633000,1571000,4.110626221
634000,1571000,9.461074829
635000,1571000,7.895332336
636000,1571000,4.471672058
637000,1571000,0.567512512
638000,1571000,-3.640258789
639000,1571000,-6.356643677
640000,1571000,-7.939163208
641000,1571000,-7.932922363
642000,1571000,-9.788742065
643000,1571000,-10.52610779
644000,1571000,-11.31336975
645000,1571000,-11.25182343
646000,1571000,-10.95334625
647000,1571000,-9.403686523
648000,1571000,-8.244216919
649000,1571000,-8.925613403
650000,1571000,-9.731422424
651000,1571000,-8.083976746
652000,1571000,-3.382484436
653000,1571000,3.375198364
654000,1571000,7.062957764
655000,1571000,6.216133118
656000,1571000,5.319793701
657000,1571000,4.230232239
658000,1571000,4.618484497
659000,1571000,6.387580872
660000,1571000,10.2302475
661000,1571000,9.006881714
608000,1572000,-9.340995789
609000,1572000,-9.654136658
610000,1572000,-9.136932373
611000,1572000,-8.528884888
612000,1572000,-8.565345764
613000,1572000,-8.644439697
614000,1572000,-8.77040863
615000,1572000,-8.724304199
616000,1572000,-7.986412048
617000,1572000,-7.252403259
618000,1572000,-6.158630371
619000,1572000,-5.357063293
620000,1572000,-4.508407593
621000,1572000,-3.718589783
622000,1572000,-2.409378052
623000,1572000,-0.431343079
624000,1572000,0.082107544
625000,1572000,-0.826210022
626000,1572000,-2.07661438
627000,1572000,-2.353355408
628000,1572000,-0.102745056
629000,1572000,2.211128235
630000,1572000,2.334358215
631000,1572000,1.502296448
632000,1572000,2.50881958
633000,1572000,3.691635132
634000,1572000,5.496490479
635000,1572000,4.280921936
636000,1572000,2.085731506
637000,1572000,-1.223510742
638000,1572000,-4.956169128
639000,1572000,-6.529129028
640000,1572000,-8.220451355
641000,1572000,-9.711395264
642000,1572000,-11.13149261
643000,1572000,-11.96744537
644000,1572000,-12.64156342
645000,1572000,-11.77765656
646000,1572000,-11.65063477
647000,1572000,-10.6384201
648000,1572000,-9.038597107
649000,1572000,-8.967323303
650000,1572000,-9.39906311
651000,1572000,-8.652061462
652000,1572000,-4.705238342
653000,1572000,0.259063721
654000,1572000,1.934623718
655000,1572000,2.170005798
656000,1572000,3.100898743
657000,1572000,3.660713196
658000,1572000,4.659156799
659000,1572000,6.559616089
660000,1572000,8.864624023
661000,1572000,8.397537231
608000,1573000,-8.888023376
609000,1573000,-8.928703308
610000,1573000,-8.584739685
611000,1573000,-8.634284973
612000,1573000,-8.52898407
613000,1573000,-8.214752197
614000,1573000,-8.58102417
615000,1573000,-8.594047546
616000,1573000,-7.654335022
617000,1573000,-6.366546631
618000,1573000,-5.26750946
619000,1573000,-4.280258179
620000,1573000,-3.867500305
621000,1573000,-3.479743958
622000,1573000,-2.224761963
623000,1573000,-0.357040405
624000,1573000,-1.659820557
625000,1573000,-3.656486511
626000,1573000,-4.527679443
627000,1573000,-2.90953064
628000,1573000,0.089492798
629000,1573000,2.372810364
630000,1573000,2.315322876
631000,1573000,2.014656067
632000,1573000,2.538230896
633000,1573000,3.093841553
634000,1573000,3.043067932
635000,1573000,1.252059937
636000,1573000,-1.158233643
637000,1573000,-2.393135071
638000,1573000,-4.75340271
639000,1573000,-6.744163513
640000,1573000,-9.264076233
641000,1573000,-8.36428833
642000,1573000,-9.969390869
643000,1573000,-13.08592987
644000,1573000,-13.30347443
645000,1573000,-13.10302734
646000,1573000,-12.50714111
647000,1573000,-10.14056396
648000,1573000,-9.247108459
649000,1573000,-8.90788269
650000,1573000,-8.871452332
651000,1573000,-8.201194763
652000,1573000,-5.171127319
653000,1573000,-2.440170288
654000,1573000,-1.714309692
655000,1573000,-0.770240784
656000,1573000,1.48008728
657000,1573000,3.514167786
658000,1573000,5.013221741
659000,1573000,6.567489624
660000,1573000,8.029174805
661000,1573000,8.506484985
608000,1574000,-8.157852173
609000,1574000,-8.088874817
610000,1574000,-7.942024231
611000,1574000,-8.377830505
612000,1574000,-8.326911926
613000,1574000,-7.889144897
614000,1574000,-8.495018005
615000,1574000,-8.636688232
616000,1574000,-7.662307739
617000,1574000,-5.914390564
618000,1574000,-4.278327942
619000,1574000,-3.561897278
620000,1574000,-3.058792114
621000,1574000,-2.648460388
622000,1574000,-2.080581665
623000,1574000,-1.825668335
624000,1574000,-3.119483948
625000,1574000,-5.158554077
626000,1574000,-5.6848526
627000,1574000,-1.853874207
628000,1574000,2.43598938
629000,1574000,3.318481445
630000,1574000,2.856018066
631000,1574000,2.558319092
632000,1574000,2.948448181
633000,1574000,3.021705627
634000,1574000,1.989768982
635000,1574000,0.180244446
636000,1574000,-1.377975464
637000,1574000,-2.780776978
638000,1574000,-5.270133972
639000,1574000,-6.904022217
640000,1574000,-8.84211731
641000,1574000,-8.311904907
642000,1574000,-10.16275024
643000,1574000,-13.29658508
644000,1574000,-13.2693634
645000,1574000,-13.10710907
646000,1574000,-12.51148987
647000,1574000,-10.18021393
648000,1574000,-9.575553894
649000,1574000,-8.135887146
650000,1574000,-7.301177979
651000,1574000,-6.556587219
652000,1574000,-4.459396362
653000,1574000,-2.484329224
654000,1574000,-1.086029053
655000,1574000,0.4061203
656000,1574000,2.760108948
657000,1574000,4.884536743
658000,1574000,6.467330933
659000,1574000,8.632072449
660000,1574000,8.785560608
661000,1574000,9.892967224
608000,1575000,-7.348251343
609000,1575000,-7.379806519
610000,1575000,-7.424118042
611000,1575000,-7.856918335
612000,1575000,-8.195327759
613000,1575000,-8.485076904
614000,1575000,-8.715438843
615000,1575000,-8.434646606
616000,1575000,-7.133628845
617000,1575000,-5.265960693
618000,1575000,-3.948371887
619000,1575000,-3.075805664
620000,1575000,-2.40296936
621000,1575000,-2.170219421
622000,1575000,-2.306335449
623000,1575000,-2.861694336
624000,1575000,-3.952804565
625000,1575000,-5.026306152
626000,1575000,-5.04624176
627000,1575000,-1.953201294
628000,1575000,3.354942322
629000,1575000,4.1042099
630000,1575000,3.07635498
631000,1575000,2.57824707
632000,1575000,3.097648621
633000,1575000,2.966346741
634000,1575000,1.331748962
635000,1575000,-0.472648621
636000,1575000,-2.058258057
637000,1575000,-3.4635849
638000,1575000,-5.492034912
639000,1575000,-6.615631104
640000,1575000,-8.587677002
641000,1575000,-11.12413788
642000,1575000,-12.38644409
643000,1575000,-12.99423218
644000,1575000,-12.70133209
645000,1575000,-12.35887909
646000,1575000,-11.60211945
647000,1575000,-10.26028442
648000,1575000,-9.342575073
649000,1575000,-6.761276245
650000,1575000,-5.362121582
651000,1575000,-3.7423172
652000,1575000,-2.314781189
653000,1575000,-1.057167053
654000,1575000,1.080673218
655000,1575000,3.574409485
656000,1575000,6.35899353
657000,1575000,7.808959961
658000,1575000,7.977554321
659000,1575000,8.692695618
660000,1575000,9.262153625
661000,1575000,10.87070465
608000,1576000,-6.727676392
609000,1576000,-6.891952515
610000,1576000,-7.331062317
611000,1576000,-7.73084259
612000,1576000,-8.044952393
613000,1576000,-8.192947388
614000,1576000,-8.274803162
615000,1576000,-7.813896179
616000,1576000,-6.958358765
617000,1576000,-5.492279053
618000,1576000,-4.22530365
619000,1576000,-3.231826782
620000,1576000,-2.133651733
621000,1576000,-2.069015503
622000,1576000,-2.798439026
623000,1576000,-3.686584473
624000,1576000,-4.43346405
625000,1576000,-4.50202179
626000,1576000,-3.188262939
627000,1576000,0.648635864
628000,1576000,4.382423401
629000,1576000,4.298118591
630000,1576000,2.52935791
631000,1576000,1.612823486
632000,1576000,2.881225586
633000,1576000,2.022499084
634000,1576000,0.318466187
635000,1576000,-1.348213196
636000,1576000,-2.970840454
637000,1576000,-4.09009552
638000,1576000,-5.322715759
639000,1576000,-6.832794189
640000,1576000,-9.034423828
641000,1576000,-11.71640778
642000,1576000,-12.71924591
643000,1576000,-12.775383
644000,1576000,-12.06896973
645000,1576000,-11.71817017
646000,1576000,-10.50960541
647000,1576000,-8.831764221
648000,1576000,-7.253898621
649000,1576000,-4.682701111
650000,1576000,-2.666976929
651000,1576000,-0.888763428
652000,1576000,0.263145447
653000,1576000,1.529212952
654000,1576000,4.085243225
655000,1576000,7.364730835
656000,1576000,10.0620575
657000,1576000,10.28408813
658000,1576000,9.271263123
659000,1576000,8.884544373
660000,1576000,9.529724121
661000,1576000,10.76368713
608000,1577000,-6.815132141
609000,1577000,-6.6980896
610000,1577000,-6.870819092
611000,1577000,-7.294929504
612000,1577000,-7.82535553
613000,1577000,-7.905578613
614000,1577000,-7.676269531
615000,1577000,-7.234542847
616000,1577000,-7.223556519
617000,1577000,-6.740058899
618000,1577000,-4.578712463
619000,1577000,-2.946907043
620000,1577000,-2.079208374
621000,1577000,-1.988166809
622000,1577000,-3.438774109
623000,1577000,-4.611450195
624000,1577000,-4.998710632
625000,1577000,-4.256980896
626000,1577000,-1.968383789
627000,1577000,1.608055115
628000,1577000,4.206283569
629000,1577000,4.02015686
630000,1577000,1.567428589
631000,1577000,0.626899719
632000,1577000,1.981399536
633000,1577000,0.823905945
634000,1577000,-0.867149353
635000,1577000,-2.43573761
636000,1577000,-3.5675354
637000,1577000,-4.246276855
638000,1577000,-6.284538269
639000,1577000,-7.587097168
640000,1577000,-9.386375427
641000,1577000,-11.6969223
642000,1577000,-12.20658112
643000,1577000,-11.90850067
644000,1577000,-11.39776611
645000,1577000,-10.76633453
646000,1577000,-9.666511536
647000,1577000,-7.446960449
648000,1577000,-4.563171387
649000,1577000,-0.857948303
650000,1577000,1.82686615
651000,1577000,3.473297119
652000,1577000,4.011405945
653000,1577000,5.694862366
654000,1577000,7.704177856
655000,1577000,10.49993896
656000,1577000,12.91631317
657000,1577000,11.73240662
658000,1577000,10.17609406
659000,1577000,9.329872131
660000,1577000,9.88394928
661000,1577000,11.06585693
608000,1578000,-6.107002258
609000,1578000,-5.828567505
610000,1578000,-6.303466797
611000,1578000,-6.914871216
612000,1578000,-7.554847717
613000,1578000,-7.818016052
614000,1578000,-7.529724121
615000,1578000,-7.198989868
616000,1578000,-7.161186218
617000,1578000,-5.749794006
618000,1578000,-4.038253784
619000,1578000,-3.118278503
620000,1578000,-1.914245605
621000,1578000,-1.465934753
622000,1578000,-3.889305115
623000,1578000,-5.316642761
624000,1578000,-5.53742981
625000,1578000,-4.107963562
626000,1578000,-1.00177002
627000,1578000,2.377624512
628000,1578000,4.544586182
629000,1578000,4.186950684
630000,1578000,0.397834778
631000,1578000,0.021697998
632000,1578000,0.605628967
633000,1578000,-0.415756226
634000,1578000,-1.869270325
635000,1578000,-3.679786682
636000,1578000,-4.882911682
637000,1578000,-5.070205688
638000,1578000,-6.639823914
639000,1578000,-7.69934845
640000,1578000,-9.07888031
641000,1578000,-11.71814728
642000,1578000,-12.19722748
643000,1578000,-11.77503204
644000,1578000,-10.87913513
645000,1578000,-9.601043701
646000,1578000,-8.238990784
647000,1578000,-5.672714233
648000,1578000,-0.255081177
649000,1578000,5.497177124
650000,1578000,8.699737549
651000,1578000,9.177192688
652000,1578000,9.737312317
653000,1578000,10.31969452
654000,1578000,11.09637451
655000,1578000,13.77168274
656000,1578000,15.38862991
657000,1578000,13.31762695
658000,1578000,11.33176422
659000,1578000,10.70934296
660000,1578000,10.87007904
661000,1578000,11.02738953
608000,1579000,-4.906982422
609000,1579000,-5.47984314
610000,1579000,-6.225311279
611000,1579000,-6.807029724
612000,1579000,-7.059669495
613000,1579000,-7.227287292
614000,1579000,-7.178817749
615000,1579000,-7.149543762
616000,1579000,-6.901069641
617000,1579000,-5.100448608
618000,1579000,-3.661277771
619000,1579000,-3.135658264
620000,1579000,-2.095657349
621000,1579000,-1.606651306
622000,1579000,-3.342224121
623000,1579000,-4.985351563
624000,1579000,-5.37676239
625000,1579000,-3.41330719
626000,1579000,0.534286499
627000,1579000,3.494056702
628000,1579000,4.695663452
629000,1579000,2.989143372
630000,1579000,-0.528823853
631000,1579000,-0.314407349
632000,1579000,-0.017906189
633000,1579000,-1.35849762
634000,1579000,-2.346374512
635000,1579000,-4.302879333
636000,1579000,-5.587982178
637000,1579000,-5.946685791
638000,1579000,-7.054618835
639000,1579000,-7.587272644
640000,1579000,-9.733314514
641000,1579000,-11.89766693
642000,1579000,-12.3713913
643000,1579000,-11.65131378
644000,1579000,-10.30470276
645000,1579000,-7.601356506
646000,1579000,-5.45488739
647000,1579000,-0.073417664
648000,1579000,7.743125916
649000,1579000,13.47257996
650000,1579000,15.11222839
651000,1579000,13.57899475
652000,1579000,13.3475647
653000,1579000,13.52951813
654000,1579000,14.6401062
655000,1579000,16.54019928
656000,1579000,18.36590958
657000,1579000,15.44134521
658000,1579000,12.21614075
659000,1579000,11.66452026
660000,1579000,11.54439545
661000,1579000,11.26563263
608000,1580000,-4.762702942
609000,1580000,-5.606590271
610000,1580000,-6.274528503
611000,1580000,-6.760673523
612000,1580000,-6.801086426
613000,1580000,-6.847869873
614000,1580000,-6.874458313
615000,1580000,-7.088401794
616000,1580000,-6.491600037
617000,1580000,-4.176063538
618000,1580000,-3.272453308
619000,1580000,-3.099967957
620000,1580000,-2.768127441
621000,1580000,-2.683692932
622000,1580000,-3.587799072
623000,1580000,-4.178474426
624000,1580000,-3.267608643
625000,1580000,-0.63483429
626000,1580000,2.574157715
627000,1580000,3.762481689
628000,1580000,3.998802185
629000,1580000,1.733428955
630000,1580000,-1.264083862
631000,1580000,-1.352745056
632000,1580000,-1.841995239
633000,1580000,-3.217170715
634000,1580000,-2.43119812
635000,1580000,-4.150688171
636000,1580000,-5.498680115
637000,1580000,-6.203392029
638000,1580000,-6.933486938
639000,1580000,-8.553733826
640000,1580000,-10.91659546
641000,1580000,-12.34425354
642000,1580000,-12.55264282
643000,1580000,-10.81109619
644000,1580000,-8.599517822
645000,1580000,-5.20135498
646000,1580000,-0.613288879
647000,1580000,9.192344666
648000,1580000,16.27285767
649000,1580000,17.80454636
650000,1580000,17.97735977
651000,1580000,15.47200012
652000,1580000,16.30126953
653000,1580000,16.81790161
654000,1580000,18.73500824
655000,1580000,16.10175705
656000,1580000,19.0259552
657000,1580000,16.37234879
658000,1580000,13.4571228
659000,1580000,12.23605347
660000,1580000,11.81996155
661000,1580000,11.72651672
608000,1581000,-5.070877075
609000,1581000,-5.644981384
610000,1581000,-6.226325989
611000,1581000,-6.866287231
612000,1581000,-6.85231781
613000,1581000,-6.922698975
614000,1581000,-6.880691528
615000,1581000,-6.672401428
616000,1581000,-5.15827179
617000,1581000,-2.043388367
618000,1581000,-2.718833923
619000,1581000,-3.505073547
620000,1581000,-3.776397705
621000,1581000,-3.965438843
622000,1581000,-4.826332092
623000,1581000,-4.422805786
624000,1581000,-2.52507782
625000,1581000,-1.258125305
626000,1581000,-0.231704712
627000,1581000,1.562850952
628000,1581000,2.183029175
629000,1581000,-0.277381897
630000,1581000,-2.066383362
631000,1581000,-2.883354187
632000,1581000,-4.284912109
633000,1581000,-4.164993286
634000,1581000,-3.96686554
635000,1581000,-4.997901917
636000,1581000,-6.007263184
637000,1581000,-6.661132813
638000,1581000,-7.299179077
639000,1581000,-9.228546143
640000,1581000,-11.11740875
641000,1581000,-12.32121277
642000,1581000,-12.10344696
643000,1581000,-9.476623535
644000,1581000,-6.211654663
645000,1581000,-2.526863098
646000,1581000,4.55267334
647000,1581000,13.10798645
648000,1581000,19.30057526
649000,1581000,20.55539703
650000,1581000,20.4353714
651000,1581000,19.28544998
652000,1581000,16.7553215
653000,1581000,15.90676117
654000,1581000,17.12200165
655000,1581000,17.2987175
656000,1581000,18.41466522
657000,1581000,16.04250336
658000,1581000,14.10574341
659000,1581000,13.07017517
660000,1581000,12.33637238
661000,1581000,11.99234772
608000,1582000,-5.726325989
609000,1582000,-5.719413757
610000,1582000,-6.138137817
611000,1582000,-7.349075317
612000,1582000,-7.084281921
613000,1582000,-7.051269531
614000,1582000,-6.963806152
615000,1582000,-6.146537781
616000,1582000,-4.765991211
617000,1582000,-3.015075684
618000,1582000,-3.67565918
619000,1582000,-4.931816101
620000,1582000,-5.335319519
621000,1582000,-5.433303833
622000,1582000,-6.831634521
623000,1582000,-6.046707153
624000,1582000,-3.354293823
625000,1582000,-2.689002991
626000,1582000,-2.261253357
627000,1582000,-0.619567871
628000,1582000,1.830070496
629000,1582000,-0.402809143
630000,1582000,-1.409294128
631000,1582000,-3.687866211
632000,1582000,-6.501602173
633000,1582000,-6.111991882
634000,1582000,-5.944267273
635000,1582000,-6.044303894
636000,1582000,-6.420959473
637000,1582000,-6.761283875
638000,1582000,-7.637954712
639000,1582000,-9.380516052
640000,1582000,-11.37210083
641000,1582000,-11.96057129
642000,1582000,-11.09205627
643000,1582000,-8.737564087
644000,1582000,-4.987297058
645000,1582000,0.946182251
646000,1582000,8.797164917
647000,1582000,16.59128571
648000,1582000,21.36046219
649000,1582000,22.66837311
650000,1582000,21.90727234
651000,1582000,20.38256454
652000,1582000,16.79728317
653000,1582000,17.33871841
654000,1582000,19.86841583
655000,1582000,20.32821274
656000,1582000,18.77238846
657000,1582000,15.25044632
658000,1582000,13.88312531
659000,1582000,13.33218384
660000,1582000,12.36772919
661000,1582000,12.67359924
608000,1583000,-5.763374329
609000,1583000,-5.767608643
610000,1583000,-6.302101135
611000,1583000,-7.628997803
612000,1583000,-7.548538208
613000,1583000,-7.348022461
614000,1583000,-6.668609619
615000,1583000,-5.261436462
616000,1583000,-4.215766907
617000,1583000,-3.442741394
618000,1583000,-5.12361145
619000,1583000,-6.887130737
620000,1583000,-7.05418396
621000,1583000,-6.600593567
622000,1583000,-7.175384521
623000,1583000,-6.390617371
624000,1583000,-4.775947571
625000,1583000,-3.851882935
626000,1583000,-3.543769836
627000,1583000,-2.468048096
628000,1583000,-0.793731689
629000,1583000,-1.896903992
630000,1583000,-3.56452179
631000,1583000,-5.659873962
632000,1583000,-7.227508545
633000,1583000,-6.582366943
634000,1583000,-5.995323181
635000,1583000,-5.966171265
636000,1583000,-6.312011719
637000,1583000,-6.988372803
638000,1583000,-8.174980164
639000,1583000,-11.33587646
640000,1583000,-12.2328186
641000,1583000,-11.60241699
642000,1583000,-10.01191711
643000,1583000,-7.97441864
644000,1583000,-3.95602417
645000,1583000,3.780296326
646000,1583000,11.68678284
647000,1583000,18.51853943
648000,1583000,22.53085709
649000,1583000,22.97971344
650000,1583000,21.64110947
651000,1583000,19.50998306
652000,1583000,17.22888947
653000,1583000,18.18323517
654000,1583000,19.66513824
655000,1583000,19.62296677
656000,1583000,17.77241898
657000,1583000,14.9102478
658000,1583000,13.97912598
659000,1583000,13.56266022
660000,1583000,13.39658356
661000,1583000,13.7274704
608000,1584000,-5.817611694
609000,1584000,-5.943099976
610000,1584000,-6.793128967
611000,1584000,-7.716926575
612000,1584000,-7.888023376
613000,1584000,-7.530990601
614000,1584000,-6.571762085
615000,1584000,-4.869987488
616000,1584000,-4.329940796
617000,1584000,-4.944046021
618000,1584000,-6.561912537
619000,1584000,-7.674484253
620000,1584000,-7.712623596
621000,1584000,-7.472961426
622000,1584000,-7.355018616
623000,1584000,-6.575340271
624000,1584000,-5.481567383
625000,1584000,-4.326095581
626000,1584000,-4.019538879
627000,1584000,-3.624862671
628000,1584000,-3.083618164
629000,1584000,-3.934783936
630000,1584000,-5.368751526
631000,1584000,-6.710472107
632000,1584000,-6.773017883
633000,1584000,-6.626853943
634000,1584000,-6.61378479
635000,1584000,-6.378814697
636000,1584000,-6.290138245
637000,1584000,-7.366363525
638000,1584000,-8.340843201
639000,1584000,-11.17920685
640000,1584000,-11.8188324
641000,1584000,-10.53601837
642000,1584000,-8.679679871
643000,1584000,-6.060745239
644000,1584000,-3.525291443
645000,1584000,7.340988159
646000,1584000,15.55783081
647000,1584000,20.04825211
648000,1584000,22.03646469
649000,1584000,21.58974457
650000,1584000,20.52936935
651000,1584000,19.17247391
652000,1584000,18.38460922
653000,1584000,18.69721603
654000,1584000,18.53937149
655000,1584000,18.15399933
656000,1584000,16.39717484
657000,1584000,14.24133301
658000,1584000,14.0210495
659000,1584000,13.67249298
660000,1584000,13.48021698
661000,1584000,12.87332153
608000,1585000,-6.142036438
609000,1585000,-6.200027466
610000,1585000,-7.101646423
611000,1585000,-7.810783386
612000,1585000,-7.881752014
613000,1585000,-7.36114502
614000,1585000,-6.813720703
615000,1585000,-6.231956482
616000,1585000,-6.486282349
617000,1585000,-6.993682861
618000,1585000,-7.534957886
619000,1585000,-8.013168335
620000,1585000,-8.04712677
621000,1585000,-7.956665039
622000,1585000,-7.588897705
623000,1585000,-6.645454407
624000,1585000,-5.786888123
625000,1585000,-5.05368042
626000,1585000,-4.559059143
627000,1585000,-4.315948486
628000,1585000,-4.48550415
629000,1585000,-5.457183838
630000,1585000,-6.710472107
631000,1585000,-7.772117615
632000,1585000,-7.473564148
633000,1585000,-7.382545471
634000,1585000,-7.093360901
635000,1585000,-7.031166077
636000,1585000,-7.071540833
637000,1585000,-7.969810486
638000,1585000,-8.85887146
639000,1585000,-9.716270447
640000,1585000,-9.888687134
641000,1585000,-9.542884827
642000,1585000,-7.378623962
643000,1585000,-2.711914063
644000,1585000,2.868835449
645000,1585000,9.815940857
646000,1585000,17.21594238
647000,1585000,19.73588562
648000,1585000,20.55086517
649000,1585000,19.16475296
650000,1585000,18.49569321
651000,1585000,18.36487961
652000,1585000,18.5005455
653000,1585000,19.32598877
654000,1585000,17.76313019
655000,1585000,17.46390152
656000,1585000,16.13313675
657000,1585000,14.26803589
658000,1585000,14.15901184
659000,1585000,14.57925415
660000,1585000,14.15245819
661000,1585000,11.88930511
608000,1586000,-6.81022644
609000,1586000,-6.78452301
610000,1586000,-7.271347046
611000,1586000,-7.676628113
612000,1586000,-7.270027161
613000,1586000,-6.937980652
614000,1586000,-6.960266113
615000,1586000,-7.271003723
616000,1586000,-7.612312317
617000,1586000,-7.961624146
618000,1586000,-8.278572083
619000,1586000,-8.360534668
620000,1586000,-8.394355774
621000,1586000,-8.331512451
622000,1586000,-8.062019348
623000,1586000,-6.712516785
624000,1586000,-5.790046692
625000,1586000,-5.595115662
626000,1586000,-4.889755249
627000,1586000,-4.431800842
628000,1586000,-5.009719849
629000,1586000,-6.266563416
630000,1586000,-7.409492493
631000,1586000,-8.019287109
632000,1586000,-7.768882751
633000,1586000,-7.323738098
634000,1586000,-7.410491943
635000,1586000,-7.675178528
636000,1586000,-7.820747375
637000,1586000,-8.51524353
638000,1586000,-9.920043945
639000,1586000,-10.18024445
640000,1586000,-9.998291016
641000,1586000,-8.398582458
642000,1586000,-6.051582336
643000,1586000,-0.098419189
644000,1586000,8.885955811
645000,1586000,17.10838318
646000,1586000,18.42544174
647000,1586000,18.07596588
648000,1586000,17.87020111
649000,1586000,16.9022522
650000,1586000,16.59253693
651000,1586000,15.79566956
652000,1586000,16.86188889
653000,1586000,17.76863098
654000,1586000,15.77516174
655000,1586000,15.83706284
656000,1586000,15.28326416
657000,1586000,14.51023865
658000,1586000,14.58288574
659000,1586000,14.96820068
660000,1586000,13.90541077
661000,1586000,9.912017822
608000,1587000,-6.828224182
609000,1587000,-6.828575134
610000,1587000,-6.982666016
611000,1587000,-6.752929688
612000,1587000,-5.867469788
613000,1587000,-4.934036255
614000,1587000,-6.935066223
615000,1587000,-8.245758057
616000,1587000,-8.3045578
617000,1587000,-8.166923523
618000,1587000,-8.482131958
619000,1587000,-8.647575378
620000,1587000,-8.709823608
621000,1587000,-8.533042908
622000,1587000,-7.812553406
623000,1587000,-6.089241028
624000,1587000,-5.353988647
